time,diameter,baseline_subtracted,trial,trial_after_switch,transition_from,contrast,Stim_side,Feedback_type,probabilityLeft,subject
2.599999999999999,31.862547165305273,-0.23119230103462865,393.7520634920635,31.466984126984126,0.46010752688172046,-0.03115079365079365,-0.08952380952380952,0.6196825396825397,0.5335238095238096,ZFM-01935
2.799999999999999,30.800056627442547,-1.019040947540969,393.7520634920635,31.466984126984126,0.46010752688172046,-0.03115079365079365,-0.08952380952380952,0.6196825396825397,0.5335238095238096,ZFM-01935
2.999999999999999,30.068168998448954,-1.583788934741225,393.7520634920635,31.466984126984126,0.46010752688172046,-0.03115079365079365,-0.08952380952380952,0.6196825396825397,0.5335238095238096,ZFM-01935
-1.0,55.70009946630628,4.108043188447906,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
-0.8,54.20909881969743,2.6391075962165615,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
-0.6000000000000001,52.541181755774254,1.0976766567411704,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
-0.40000000000000013,50.75998030021195,-0.6835247988211296,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
-0.20000000000000018,48.82662368170285,-2.6179128093208344,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
-2.220446049250313e-16,47.08604207890453,-4.358494412119149,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
0.19999999999999973,45.30288778001859,-6.221817042628953,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
0.3999999999999997,46.1185104578195,-5.407850591556543,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
0.5999999999999996,50.18353628675852,-1.3476584633280704,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
0.7999999999999996,52.1756303755882,0.6466786725587016,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
0.9999999999999996,53.85176601181383,2.3293019740474668,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
1.1999999999999993,56.2784999611042,4.773234634344781,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
1.3999999999999995,58.459746964379406,6.94972346330756,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
1.5999999999999996,59.05320510800915,7.53091827711593,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
1.7999999999999994,58.791827123940166,7.268280808411932,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
1.9999999999999991,58.25448586921487,6.736874681312681,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
2.1999999999999993,57.08614838802659,5.5380259908811835,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
2.3999999999999995,55.748208705349846,4.194370326923826,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
2.599999999999999,54.40443002277002,2.8730484253168207,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
2.799999999999999,52.86872442070574,1.2966997704971417,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
2.999999999999999,51.26861598914151,-0.3394489400629958,286.457263666566,31.68589549984899,0.5040057740887767,0.000906070673512534,0.008758683177287828,0.5826034430685594,0.4930232558139535,ZFM-01936
-1.0,38.02072180542218,5.345571308777352,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
-0.8,36.746329176622346,4.0325309910133695,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
-0.6000000000000001,34.55344716478036,1.8351063415383366,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
-0.40000000000000013,31.650715749468095,-1.0861914051823771,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
-0.20000000000000018,28.75709237584865,-3.990637284695872,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
-2.220446049250313e-16,26.05379710385436,-6.666456249458349,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
0.19999999999999973,23.960757846947594,-8.746822642216772,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
0.3999999999999997,23.866753233846833,-8.852299259396398,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
0.5999999999999996,26.7127288430171,-6.000494016470332,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
0.7999999999999996,30.83549993001655,-1.870823801904363,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
0.9999999999999996,33.972688161747236,1.2611816047078848,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
1.1999999999999993,35.52718534568664,2.8114500144128325,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
1.3999999999999995,36.83839165901012,4.11746449560549,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
1.5999999999999996,38.42717813211721,5.710402340533728,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
1.7999999999999994,39.35167989649081,6.631213641821692,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
1.9999999999999991,39.43605013834586,6.711853392868619,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
2.1999999999999993,39.31698421035418,6.624417425546901,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
2.3999999999999995,38.46617269558779,5.773812426390369,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
2.599999999999999,36.84790969685351,4.160861507601819,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
2.799999999999999,34.71932116480306,2.0488524817082148,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
2.999999999999999,32.78584632644783,0.0757950829906842,344.8658163265306,33.255102040816325,0.4559763313609468,-0.022417091836734696,-0.0653061224489796,0.6428571428571429,0.53,ZFM-01937
-1.0,55.84167566279676,2.503403464274778,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
-0.8,55.038306209867336,1.8854138421566362,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
-0.6000000000000001,54.12389642011984,0.9759492912180349,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
-0.40000000000000013,52.539122195595105,-0.5781043930375513,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
-0.20000000000000018,51.04328911146768,-2.169459830035634,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
-2.220446049250313e-16,49.32387468583397,-3.952860190236732,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
0.19999999999999973,46.600188192417264,-6.794014482847158,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
0.3999999999999997,47.26381642353914,-6.170757430632733,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
0.5999999999999996,52.250305160500034,-1.1606986481088444,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
0.7999999999999996,56.21586025836495,2.765383945328376,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
0.9999999999999996,57.62733412224857,4.206068647059089,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
1.1999999999999993,58.48577660374266,4.958602010887742,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
1.3999999999999995,58.897940835521005,5.443649397032309,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
1.5999999999999996,59.0434976347583,5.79013803975335,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
1.7999999999999994,59.05962886092397,5.82221196621966,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
1.9999999999999991,58.328316219421694,5.1749334557452,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
2.1999999999999993,57.559851589036924,4.47898363743134,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
2.3999999999999995,55.9167979622119,2.8881308017879883,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
2.599999999999999,54.52117091904902,1.4972114293177805,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
2.799999999999999,53.46211997175396,0.5001677983277555,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
2.999999999999999,52.22858793340094,-0.6970000919141313,291.59785841760856,30.819750148721,0.4725726435152375,-0.02818262938726948,-0.05056513979773944,0.3825104104699584,0.5287328970850684,ZFM-02368
-1.0,49.04506030079921,-0.6931364074121426,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
-0.8,49.55947263700043,-0.1787240712109133,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
-0.6000000000000001,49.86528183490563,0.04293027090209606,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
-0.40000000000000013,50.170858154325416,0.3485065903218813,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
-0.20000000000000018,49.62317284121463,-0.1991787227888963,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
-2.220446049250313e-16,48.333162343282055,-1.48918922072148,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
0.19999999999999973,46.09917846412097,-3.723173099882559,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
0.3999999999999997,46.610564099813956,-3.2117874641895763,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
0.5999999999999996,50.169776667782266,0.3474251037787319,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
0.7999999999999996,51.20639746588276,1.3840459018792253,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
0.9999999999999996,50.6862945549399,0.8639429909363651,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
1.1999999999999993,50.1667293146903,0.34437775068676996,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
1.3999999999999995,49.556801766985,-0.2655497970185391,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
1.5999999999999996,48.70122017939965,-1.121131384603888,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
1.7999999999999994,48.71664735790104,-1.1057042061024946,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
1.9999999999999991,49.377368088682104,-0.44498347532142873,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
2.1999999999999993,49.70130160336719,-0.12104996063634403,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
2.3999999999999995,49.40136536924739,-0.4209861947561414,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
2.599999999999999,49.39155146170929,-0.43080010229423893,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
2.799999999999999,49.341068182169984,-0.4812833818335425,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
2.999999999999999,48.8908788599376,-0.9314727040659344,307.4656690140845,32.53345070422535,0.5134937238493724,0.012433978873239437,0.02992957746478873,0.6390845070422535,0.4836267605633803,ZFM-02369
-1.0,37.17043442166986,-0.6351723952650566,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
-0.8,37.76926493071098,0.1164312435085581,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
-0.6000000000000001,38.48688281684454,1.0643094794892187,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
-0.40000000000000013,38.20053911692994,0.8765047829294667,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
-0.20000000000000018,36.724388790471735,-0.44338154519901257,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
-2.220446049250313e-16,34.62195714428857,-2.3895337702000865,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
0.19999999999999973,30.681542608179655,-6.244591899571347,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
0.3999999999999997,27.844020089130492,-9.15788515381849,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
0.5999999999999996,30.34013512765067,-6.789196119267914,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
0.7999999999999996,33.51547765683893,-3.5859483139828647,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
0.9999999999999996,34.561378388744735,-2.6069428352185535,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
1.1999999999999993,35.03835685040132,-2.1541368514949513,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
1.3999999999999995,35.64229446571254,-1.4767515617326692,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
1.5999999999999996,36.507177612303636,-0.7006394041297523,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
1.7999999999999994,36.9133930887629,-0.2970296608916855,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
1.9999999999999991,37.511158661307405,0.10865555449699765,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
2.1999999999999993,38.08607433099896,0.7644787338856194,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
2.3999999999999995,38.64015022697367,1.010673333462771,360.3631144599928,31.722640832436312,0.4831891223733004,-0.015204520990312163,-0.03839253677789738,0.37782561894510225,0.5125941872981701,ZFM-02370
